id,name,muscleGroups,equipmentType,difficultyLevel,description,instruction1,instruction2,instruction3,instruction4
1,Kniebeugen,Beine;Gesäß;Beinbeuger,Freie Gewichte,Fortgeschritten,Die Langhantel liegt auf dem oberen Rücken,Füße schulterbreit platzieren,Knie und Hüfte beugen,Bis Oberschenkel parallel zum Boden,Explosiv hochdrücken
2,Kreuzheben,Rücken;Beine;Gesäß,Freie Gewichte,Fortgeschritten,Hebe die Langhantel vom Boden,Füße hüftbreit positionieren,Hüfte und Knie strecken,Rücken bleibt gerade,Bis aufrechter Stand
3,Bankdrücken,Brust;Schultern;Trizeps,Freie Gewichte,Fortgeschritten,Lege dich auf eine Flachbank,Langhantel von der Brust drücken,Arme vollständig strecken,Kontrolliert absenken,
4,Schulterdrücken,Schultern;Trizeps,Freie Gewichte,Fortgeschritten,Drücke die Langhantel über den Kopf,Im Stehen oder Sitzen,Vom oberen Brustbereich starten,Arme vollständig strecken,Rumpf stabil halten
5,Rudern vorgebeugt,Rücken;Latissimus,Freie Gewichte,Fortgeschritten,Beuge den Oberkörper vor,Langhantel vom Boden ziehen,Zum Bauch führen,Schulterblätter zusammenziehen,
6,Hüftstoß,Gesäß;Beinbeuger,Freie Gewichte,Anfänger,Lege die Schultern auf eine Bank,Langhantel auf der Hüfte platzieren,Hüfte nach oben drücken,Körper bildet gerade Linie,
7,Langhantel-Ausfallschritte,Beine;Gesäß,Freie Gewichte,Fortgeschritten,Mache einen großen Schritt nach vorne,Langhantel auf dem Rücken,Beide Knie beugen,Wieder abdrücken,
8,Good Mornings,Beinbeuger;Unterer Rücken;Gesäß,Freie Gewichte,Fortgeschritten,Mit der Hantel auf dem Rücken,Oberkörper mit geradem Rücken vorbeugen,Hüfte als Drehpunkt,Wieder aufrichten,
9,Langhantel-Bizepscurls,Bizeps,Freie Gewichte,Anfänger,Halte die Langhantel schulterbreit,Arme beugen,Hantel zu den Schultern heben,Keine Schwungbewegung,
10,Trizepsdrücken liegend,Trizeps,Freie Gewichte,Fortgeschritten,Lege dich auf eine Bank,Langhantel zur Stirn senken,Kontrollierte Bewegung,Wieder nach oben drücken,Ellbogen stabil halten
11,Sumo-Kreuzheben,Gesäß;Beinbeuger;Rücken,Freie Gewichte,Fortgeschritten,Kreuzheben mit sehr breitem Stand,Füße zeigen nach außen,Fokus auf Gesäß und Beinbeuger,Hüfte und Knie strecken,
12,Rumänisches Kreuzheben,Beinbeuger;Gesäß,Freie Gewichte,Fortgeschritten,Kreuzheben mit fast gestreckten Beinen,Langhantel nah am Körper,Maximale Dehnung der Beinbeuger,Hüfte nach vorne drücken,
13,Frontkniebeugen,Beine;Rumpf,Freie Gewichte,Fortgeschritten,Kniebeugen mit Langhantel vorne,Langhantel auf vorderen Schultern,Stärkere Quadrizeps-Belastung,Aufrechter Oberkörper,
14,Zercher-Kniebeugen,Beine;Oberer Rücken;Rumpf,Freie Gewichte,Profi,Langhantel in den Armbeugen halten,Kniebeuge ausführen,Oberer Rücken stark gefordert,Rumpfstabilität wichtig,
15,Landmine-Press,Schultern;Brust,Freie Gewichte,Fortgeschritten,Langhantel in Ecke oder Halterung,Ende schräg nach oben drücken,Einarmig oder beidarmig möglich,Rumpf stabilisieren,
16,T-Bar Rudern,Rücken;Latissimus,Freie Gewichte,Fortgeschritten,Spezielle T-Stange oder Langhantel in Ecke,Ruder-Variante,Zum Körper ziehen,Rücken gerade halten,
17,Bodenpresse,Trizeps;Brust,Freie Gewichte,Fortgeschritten,Bankdrücken auf dem Boden liegend,Reduzierter Bewegungsumfang,Stärkere Trizeps-Belastung,Ellbogen berühren Boden,
18,JM-Press,Trizeps,Freie Gewichte,Profi,Mischung aus engem Bankdrücken und Stirndrücken,Spezialisierte Trizeps-Übung,Ellbogen nah am Körper,Kontrollierte Bewegung,
19,Pendlay-Rudern,Rücken;Latissimus,Freie Gewichte,Fortgeschritten,Explosive Ruder-Variante,Langhantel nach jeder Wiederholung ablegen,Vom Boden explosiv ziehen,Rücken parallel zum Boden,
20,Rack Pulls: Rack Pulls,Rücken;Trapezmuskel,Freie Gewichte,Fortgeschritten,Kreuzheben von erhöhter Position,Langhantel auf Rack-Pins,Fokus auf oberen Rücken,Schwere Gewichte möglich,
21,Defizit-Kreuzheben,Rücken;Beine,Freie Gewichte,Profi,Kreuzheben von erhöhter Plattform,Vergrößerter Bewegungsumfang,Mehr Flexibilität erforderlich,Stärkere Dehnung,
22,Pause-Kniebeugen,Beine,Freie Gewichte,Fortgeschritten,Kniebeugen mit Pause am tiefsten Punkt,2-3 Sekunden halten,Kraft aus der Hocke verbessern,Keine Schwungbewegung,
23,Box-Kniebeugen,Beine,Freie Gewichte,Fortgeschritten,Kniebeugen mit Box,Auf Box setzen,Kurz pausieren,Wieder hochdrücken,
24,Überkopfkniebeugen,Beine;Schultern;Rumpf,Freie Gewichte,Profi,Kniebeugen mit Langhantel über Kopf,Hohe Mobilität erforderlich,Schultern und Rumpf stark gefordert,Arme gestreckt halten,
25,Kreuzheben mit weitem Griff,Rücken;Beine,Freie Gewichte,Profi,Kreuzheben mit sehr breitem Griff,Oberer Rücken stärker beansprucht,Schwierigere Variante,Mehr Bewegungsumfang,
26,Langhantel-Shrugs,Trapezmuskel,Freie Gewichte,Anfänger,Hebe die Schultern nach oben,Langhantel oder Kurzhanteln,Trapezmuskel trainieren,Schultern zu den Ohren,
27,Aufrechtes Rudern,Schultern;Trapezmuskel,Freie Gewichte,Fortgeschritten,Ziehe Langhantel am Körper hoch,Bis zur Brust,Ellbogen nach oben,Kontrollierte Bewegung,
28,Schrägbankdrücken mit Langhantel,Brust;Schultern,Freie Gewichte,Fortgeschritten,Bankdrücken auf Schrägbank,30-45 Grad Neigung,Obere Brust betonen,Langhantel zur oberen Brust,
29,Negativ-Langhantelbankdrücken,Brust;Trizeps,Freie Gewichte,Fortgeschritten,Bankdrücken auf Negativbank,Untere Brust betonen,Füße fixieren,Stabile Position,
30,Enges Bankdrücken,Trizeps;Brust,Freie Gewichte,Fortgeschritten,Bankdrücken mit engem Griff,Hände schulterbreit oder enger,Stärkere Trizeps-Belastung,Ellbogen nah am Körper,
31,Kurzhantelbankdrücken,Brust;Schultern;Trizeps,Freie Gewichte,Anfänger,Bankdrücken mit zwei Kurzhanteln,Größerer Bewegungsumfang,Mehr Stabilität erforderlich,Kurzhanteln zusammenführen,
32,Schrägbankdrücken mit Kurzhanteln,Brust;Schultern,Freie Gewichte,Anfänger,Schrägbankdrücken mit Kurzhanteln,30-45 Grad Neigung,Obere Brust trainieren,Volle Streckung,
33,Kurzhantel-Fliegende,Brust,Freie Gewichte,Anfänger,Lege dich auf eine Bank,Kurzhanteln mit leicht gebeugten Armen,Weite Bogenbewegung,Dehnung in der Brust spüren,
34,Seitheben,Schultern,Freie Gewichte,Anfänger,Hebe Kurzhanteln seitlich an,Bis Arme parallel zum Boden,Seitliche Schultermuskeln,Leichte Beugung im Ellbogen,
35,Frontheben,Schultern,Freie Gewichte,Anfänger,Hebe Kurzhanteln nach vorne,Mit gestreckten Armen,Bis Schulterhöhe,Abwechselnd oder gleichzeitig,
36,Arnold-Press,Schultern,Freie Gewichte,Fortgeschritten,Dynamische Schulterdrück-Variante,Handgelenke während Bewegung drehen,Von vorne nach oben,Alle Schulteranteile trainieren,
37,Kurzhantelrudern,Rücken;Latissimus,Freie Gewichte,Anfänger,Stütze dich auf einer Bank ab,Kurzhantel seitlich hochziehen,Volle Kontraktion,Schulterblatt zusammenziehen,
38,Kelch-Kniebeuge,Beine;Gesäß,Freie Gewichte,Anfänger,Halte Kurzhantel vor der Brust,Senkrecht halten,Tiefe Kniebeuge,Aufrechter Oberkörper,
39,Bulgarische Kniebeugen,Beine;Gesäß,Freie Gewichte,Fortgeschritten,Stelle einen Fuß auf Erhöhung,Hinterer Fuß erhöht,Vorderes Bein beugen,Einbeinige Kniebeuge,
40,Hammer-Curls,Bizeps;Unterarme,Freie Gewichte,Anfänger,Bizeps-Curls mit neutralem Griff,Handflächen zeigen zueinander,Brachialis-Muskel trainieren,Kontrollierte Bewegung,
41,Konzentrations-Curls,Bizeps,Freie Gewichte,Anfänger,Setze dich hin,Ellbogen am Oberschenkel abstützen,Bizeps isoliert trainieren,Volle Kontraktion,
42,Trizeps-Kickbacks,Trizeps,Freie Gewichte,Anfänger,Beuge Oberkörper vor,Arm mit Kurzhantel nach hinten strecken,Ellbogen fixiert,Trizeps kontrahieren,
43,Kurzhantel-Wadenheben,Waden,Freie Gewichte,Anfänger,Halte Kurzhanteln in den Händen,Stelle dich auf Zehenspitzen,Waden trainieren,Volle Streckung,
44,Zottman-Curls,Bizeps;Unterarme,Freie Gewichte,Fortgeschritten,Bizeps-Curl mit Drehung,Am oberen Punkt Handgelenke drehen,Auch Unterarme trainieren,Langsam absenken,
